https://geofeeds.packetvis.com/4828f_213.csv [download]
https://guardnet.work/geofeed.csv [download]
https://www.oxletech.com/geoip/net-194.153.117.0.csv [download]
https://geofeeds.packetvis.com/4000b_217.csv [download]
https://bgp.co/rfc8805.csv [download]
https://comfortel.kz/geofeed.csv [download]
https://geofeeds.packetvis.com/04a95_194.csv [download]
https://iunxi.com/csv/geofeed.csv [download]
https://assets.allegrostatic.com/geo-feed-ip/amg-geo-feed.csv [download]
https://www.trollhattan.se/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/88.218.24.0_22.csv [download]
https://ip-geo-feeds.as8758.net/194.31.128.0_23.csv [download]
https://geofeed.socha.cloud/geofeed.csv [download]
https://network.cdn77.com/geolocation-feed [download]
https://edfman.com/wp-content/uploads/geofeed.csv [download]
https://singularity-telecom.com/178.171.84.0.24.csv [download]
https://singularity-telecom.com/178.171.85.0.24.csv [download]
https://singularity-telecom.com/178171860.csv [download]
https://net.fatihunlu.tr/as206271.csv [cache]
https://gaya.sk/ripe-geofeed.csv [download]
https://raw.githubusercontent.com/sia-com/geofeed/main/geofeed.csv [download]
https://www.dcb.kg/geofeed.csv [download]
https://cdn.emeraldhost.de/ripe/geofeed.csv [download]
https://storage.il.nebius.cloud/ni-public-static/geofeed.csv [download]
https://geofeed.network.strln.net/ [download]
https://lietparkas.lt/geofeed.csv [download]
http://as62874.net/geo-feed.csv [download]
https://geo.nordnet.net/geofeed/ipv4_n.csv [download]
https://raw.githubusercontent.com/ip4wisp/csv-hosting/main/geofeed%20130.255.174.0_24.csv [download]
https://srvps.com/geofeed.csv [download]
https://rokoko.s3.eu-west-1.amazonaws.com/geofeed.txt [download]
https://nota.xefi.com/static/geofeed/185.243.1.0.txt [download]
https://singularity-telecom.com/86.62.55.0.24.csv [download]
https://singularity-telecom.com/86.62.53.0.24.csv [download]
https://raw.githubusercontent.com/smart-tel/geoip/main/geofeed.csv [download]
https://geofeed.comunica.com/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vQJIIh7mWtffQsSy4OrCapdEXTXoORqbMz8ZMVG_Pv6pdlU0RUxpaDMHdzwJCXODoxMMM9FgbhNlN3G/pubhtml [download]
https://geofeed.omniaccess.com/oa_geofeed.csv [download]
https://singularity-telecom.com/185.71.212.0.23.csv [download]
https://singularity-telecom.com/185.88.96.0.23.csv [download]
https://singularity-telecom.com/185.79.48.0.23.csv [download]
https://singularity-telecom.com/185.185.144.0.23.csv [download]
https://singularity-telecom.com/185.71.144.0.23.csv [download]
https://singularity-telecom.com/185.182.128.0.23.csv [download]
https://singularity-telecom.com/185.79.76.0.23.csv [download]
https://singularity-telecom.com/185.79.78.0.23.csv [download]
https://singularity-telecom.com/185.24.110.0.23.csv [download]
https://singularity-telecom.com/185.168.210.0.23.csv [download]
https://singularity-telecom.com/185.185.146.0.23.csv [download]
https://singularity-telecom.com/185.79.51.0.23.csv [download]
Error: https://docs.google.com/spreadsheets/d/e/2PACX-1vQJIIh7mWtffQsSy4OrCapdEXTXoORqbMz8ZMVG_Pv6pdlU0RUxpaDMHdzwJCXODoxMMM9FgbhNlN3G/pubhtml is not CSV but HTML, stop with this nonsense!
https://archon.net.ph/geofeed.csv [download]
https://github.com/dptrial/dptrial [download]
https://webhorizon.net/geofeed [download]
https://francescoascione.net/geofeed.csv [download]
https://iwihost.net/geofeed.csv [cache]
https://ip.pinkfroot.com/geofeeds.csv [download]
https://geoip.fraconnect.de/geofeed.csv [download]
https://landvps.ru/ls_geofeed.csv [download]
https://www.hostbet.in/geofeed.csv [download]
https://netmon.pl/ripe/fastar_45_131_35_0.csv [cache]
https://estoxy.com/geofeed.csv [download]
https://lk.sfera-telecom.info/geofeed.csv [download]
https://geofeeds.packetvis.com/7734b_159.csv [download]
https://raw.githubusercontent.com/Skoali/geofeed/main/geofeed.txt [download]
https://virtualine.org/geofeed.csv [download]
https://kaikki.org/geofeed.csv [cache]
https://geofeed.clodocloud.com/geofeed.csv [download]
https://geofeed.edgecenter.ru/IP-Range.csv [download]
https://webcenter.wipak.com/GeoFeed.csv [download]
https://geofeed.modmc.net/ip-geo-feed.csv [download]
Error: https://github.com/dptrial/dptrial is not CSV but HTML, stop with this nonsense!
https://go.backupland.com/geo/geofeed.csv [download]
https://qwarta.ru/geo/geofeed.csv [download]
https://dolphinhost.net/geofeed.csv [download]
https://rosintek.net/geofeed.csv [download]
https://airpark.net.za/geofeed-102-223-200-0.csv [download]
https://airpark.net.za/geofeed-102-223-201-0.csv [download]
https://airpark.net.za/geofeed-102-223-202-0.csv [download]
https://as215240.net/geofeed.csv [download]
https://geofeed.zuku.co.tz/geofeed.txt [download]
https://geofeeds.packetvis.com/097fe_102.csv [download]
https://geofeeds.packetvis.com/ef6f8_102.csv [download]
https://geofeeds.packetvis.com/1f7cb_102.csv [download]
https://geofeeds.packetvis.com/30714_102.csv [download]
https://marionetworkslimited.geofeed.space/geofeed.csv [download]
https://urbanwave.co.za/geofeed_file.csv [download]
https://www.insight.co.za/hosted/AS328964_Geofeed.csv [download]
https://geofeeds.packetvis.com/51f64_102.csv [download]
https://as37349.net/geofeed.csv [download]
https://thecomputerhut.co.za/wp-content/uploads/2023/06/geofeed.csv [download]
https://www.abantu.cloud/geo/feed/geofeed.csv [download]
Error: https://dolphinhost.net/geofeed.csv is not CSV but HTML, stop with this nonsense!
Error: https://as215240.net/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://unms-ros1.afrieta.com/crm/AfrietaAS32937106March2024.csv [download]
https://geofeed.tools.telstra.net/geofeed.csv [download]
https://www.spintel.net.au/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/apanasa/geofeeds/main/apana-geofeeds.csv [download]
https://cdn0.mysau.com.au/noc-resources/geo.csv [download]
https://lg.pentanet.com.au/geofeed.csv [download]
https://nettools.vocus.network/vocus-geo-feed.csv [download]
https://as9266.net/AS9266.csv [cache]
https://livertonnetworks.com/geofeed.csv [download]
https://www.perthmint.com/geofeed.csv [download]
https://geofeed.swoop.com.au/geofeed.csv [download]
https://sggs.network/geolocation.csv [download]
http://geofeed.llnw.net/ [download]
https://geofeed.support.speedcast.net/geofeed [download]
https://img.agoda.net/images/geofeed/geofeed.csv [download]
https://raw.githubusercontent.com/Field-Solutions-Group/network.geofeed/main/field-au-geo-feed.csv [download]
https://lg.vpls.net/geofeed.csv [download]
https://geofeeds.packetvis.com/a8e9d_119.csv [download]
https://geofeed.apnic.net/geofeed.csv [download]
https://geoip.ipserverone.com/geoip.csv [cache]
https://as58631.net/geofeed.csv [download]
https://esto.network/ipgeofeed [download]
https://acquirebpo.com/geofeed.csv [download]
https://speed.aussiebroadband.com.au/otw-geo.csv [download]
https://raw.githubusercontent.com/IPCSDB/ipc-geofeed/main/geofeed.csv [download]
https://www.hostednetwork.com.au/geofeed [download]
https://geofeeds.packetvis.com/ae9c3_117.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vR_LjSKLErwS_IC6d6oGXcFvtRz7-KHSAjuALTa2ti59mtyxNaCxr8apkZIPWmFmifGeh3HfVvEoEh_/pub?gid=0&single=true&output=csv [download]
https://kinetix.net.au/geo-ip/kin-geo.csv [download]
https://www.reliablesite.net/geofeed.csv [download]
https://telesyssoftsolution.com/geofeed.csv [download]
https://residential.launtel.net.au/geofeed.csv [download]
https://intra.pacific.net.th/geofeed.csv [download]
https://gundam.softnet.com.hk/softnet_asia_geofeed.csv [download]
https://geofeeds.packetvis.com/e2fe2_103.csv [download]
https://caznetstaticweb.z26.web.core.windows.net/geofeed.csv [download]
https://ns1.vpshispeed.com/geofeed.csv [download]
https://iptelco.com.au/geofeed.csv [download]
https://geoloc.dzcrd.net/ipgeo.csv [download]
https://williamstech.com.au/ip2location.csv [download]
https://geofeed.lshiy.net/geofeed.csv [download]
https://geofeeds.packetvis.com/dfbfa_212.csv [download]
https://geofeeds.packetvis.com/d4698_212.csv [download]
https://geofeeds.packetvis.com/a0bb6_212.csv [download]
https://geofeeds.packetvis.com/32a70_212.csv [download]
https://geofeeds.packetvis.com/1521b_185.csv [download]
https://geofeeds.packetvis.com/953f7_185.csv [download]
https://geofeeds.packetvis.com/6bafe_185.csv [download]
https://geofeeds.packetvis.com/3b79e_185.csv [download]
https://noc.iroko.net/geofeed.csv [download]
https://netlabs.com.ua/geofeed4.csv [download]
https://github.com/obosopennet/geofeed/blob/main/obos_opennet_geofeed.csv [download]
https://as207372.net/geofeed.csv [download]
https://www.lietparkas.lt/geofeed.csv [download]
https://geo.sevencloud.ru/geofeed.csv [download]
https://geoip.physgun.com/feed.csv [download]
https://raw.githubusercontent.com/Epikwire/geofeed/main/geofeed.csv [download]
https://belurk.com/static/ipv4_f.csv [download]
https://singularity-telecom.com/808940.csv [download]
https://netmon.pl/ripe/kalwinek.csv [download]
Error: https://github.com/obosopennet/geofeed/blob/main/obos_opennet_geofeed.csv is not CSV but HTML, stop with this nonsense!
https://telair.com.au/geofeed.csv [download]
https://raw.githubusercontent.com/optiver/geofeed/main/geofeed.csv [download]
https://geofeed.as.honeywell.com/geo.csv [download]
https://www.siptalk.com.au/geofeed/ [download]
https://wheronet.co.nz/geofeed.csv [download]
http://geofeed.suniway.net/geofeed.csv [download]
https://hosteons.com/hosteons.geofeed.txt [download]
https://files.syd.as140627.net/oq-geo-feed.csv [download]
https://crispwireless.com.au/shared/geofeed-as137847.csv [download]
https://mariix.net/geofeed.csv [download]
https://geofeed.primesecuritycorp.com/geofeed.csv [download]
https://fmgengineering.com.au/geofeedipv4.csv [download]
https://www.oceanbluecloud.com/geofeed.csv [download]
https://res-static.hc-cdn.cn/cloudbu-site/china/zh-cn/IP-location/google-geo-feed.csv [download]
https://www.lightningbroadband.com.au/hubfs/Systems/geofeed.csv [download]
https://cdn.onaperim.com/ip/geo/geofeed_file.csv [download]
https://opengeofeed.org/feed/as138997.csv [download]
https://vetta.net/geo/voip.csv [download]
https://geofeeds.twish.au/feed.csv [download]
https://geofeeds.packetvis.com/c97dc_103.csv [download]
https://cdn.tomas.systems/ip-geofeed.csv [download]
https://geofeed.xantho.lt/geofeed.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/185-206-52-0-23.csv [download]
https://raw.githubusercontent.com/DripHost/geofeed/main/geofeed.csv [cache]
https://singularity-telecom.com/193.223.108.0.24.csv [download]
https://singularity-telecom.com/193.223.103.0.24.csv [download]
https://geofeeds.packetvis.com/de9e2_194.csv [download]
https://geofeed.stemconnect.net/ [download]
https://relcom.com/geofeed_1.csv [download]
https://citic.geofeed.net/location.csv [download]
https://singularity-telecom.com/77.83.50.0.23.csv [download]
https://www.romanadiesel.com/geofeed.csv [download]
https://singularity-telecom.com/911082280.csv [download]
https://singularity-telecom.com/911082320.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/45.142.15.0-24.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/193-162-128-0-24.csv [download]
https://geofeed.netsoc.io/ip-loc.csv [download]
https://geofeed.blw.moe/geofeed.csv [download]
https://geofeed.arexico.com/geofeed.csv [download]
https://realwebcrimea.ru/geofeed.csv [download]
https://www.todyl.com/geofeed [download]
https://geofeeds.packetvis.com/df063_103.csv [download]
https://cdn.zonetechnology.net.au/as152464/geofeed.csv [download]
https://geofeeds.packetvis.com/ab462_202.csv [download]
https://nettrust.nz/geofeed.csv [cache]
https://github.com/fyzali/geofeedinc/blob/main/MSNETWORKS-PK.csv [download]
https://docs.google.com/spreadsheets/d/1s6iCNE38ZdEulmtFDXOLzoG35y7tqZt0eUiXgnl1Fg8/edit?usp=sharing [download]
https://docs.google.com/spreadsheets/d/1s6iCNE38ZdEulmtFDXOLzoG35y7tqZt0eUiXgnl1Fg8/edit#gid=1776742702 [download]
https://opengeofeed.org/feed/as132204.csv [download]
https://raw.githubusercontent.com/fyzali/geofeedinc/main/HPL-PK.csv [download]
https://geofeed.suniway.net/geofeed.csv [download]
http://103.119.131.254/wtw-geofeed.csv [download]
https://www.speednet.id/geofeeds.csv [download]
https://mcgits.net.au/geofeed.csv [download]
https://osi.com.au/geofeed.txt [download]
https://muftinternet.com/geofeed [download]
https://iptelco.com.au/serenitasgeofeed.csv [download]
https://prefixx.net/geofeed.csv [download]
https://ip.cng.co.th/geofeed.csv [download]
https://www.kaopucloud.com/geofeed.csv [download]
https://ip-geo-feeds.as8758.net/91.84.64.0_19.csv [download]
https://zen.co.uk/geofeed.csv [download]
https://geofeed-rfc-8805-ipv4-eu-1.citystreaminternet.com/feed.csv [download]
https://public-geofeed.euro-fiber.com/public.csv [download]
https://ip.vion.bz.it/geofeed.csv [download]
https://onelayer.at/.well-known/geofeed.csv [download]
https://as200950.net/data/geofeed.csv [download]
https://kaer.cy/geofeed.csv [download]
https://geofeeds.giant.net.uk/giant-communications-ltd-uk-geofeed.csv [download]
https://raw.githubusercontent.com/hlkomm/geofeeds/main/geofeeds.csv [download]
https://impulsecloud.de/geofeed.csv [download]
https://as211431.net/geofeed.csv [download]
https://abbasg.com/geofeed.csv [download]
https://geofeed.crunchbits.com/geofeed.csv [download]
https://www.quadspark.com/GeoFeed/sg.csv [download]
https://geofeed.noc.vanvik.ax/geofeed.csv [download]
https://as8.net/files/geofeed.csv [download]
https://jajojoo.com/geofeed.csv [download]
https://1cent-host.github.io/geofeed.csv [download]
https://geofeed.as198016.net/geofeeds.csv [download]
Error: https://github.com/fyzali/geofeedinc/blob/main/MSNETWORKS-PK.csv is not CSV but HTML, stop with this nonsense!
Error: https://docs.google.com/spreadsheets/d/1s6iCNE38ZdEulmtFDXOLzoG35y7tqZt0eUiXgnl1Fg8/edit#gid=1776742702 is not CSV but HTML, stop with this nonsense!
Error: https://docs.google.com/spreadsheets/d/1s6iCNE38ZdEulmtFDXOLzoG35y7tqZt0eUiXgnl1Fg8/edit?usp=sharing is not CSV but HTML, stop with this nonsense!
https://geofeeds.packetvis.com/378eb_103.csv [download]
https://geodata.bdconnectctg.net/geofeed.csv [download]
https://raw.githubusercontent.com/as142412-nexworks/geofeed/main/geofeed.csv [download]
https://sundarambroadband.com/geofeed.csv [download]
https://sparklightnet.com/geofeed.csv [cache]
https://lg.as55850.net/geo_prefixes.csv [download]
https://www.daryllswer.com/geofeed [download]
https://github.com/primesecuritycorp/geofeed/blob/main/geofeed.csv [download]
https://data.fastmail.com/data/geofeed.csv [download]
https://www.hostuniversal.com.au/geofeed/geofeed.csv [download]
https://eons.cloud/ip-geo-feed/data.csv [download]
https://monitor.aftabsiddiqui.com/geofeed.csv [download]
https://public-files.coinjar.com/geofeed/as151332.csv [download]
https://raw.githubusercontent.com/jackxieHrt/geofeed/main/geofeed.csv [download]
https://iplocal.s3.us-west-1.amazonaws.com/geofeeds.csv [download]
https://mit.nzsafetyblackwoods.co.nz/AS136964/geofeeds.csv [download]
https://onecubit.net/geo-feed.csv [download]
https://geofeed.twds.tw/geofeed.csv [download]
https://gist.github.com/jaydio/5788403844eabffc213d6f7b583b0ef9/raw/geofeed [download]
https://geofeed.as149841.net/geofeed.csv [download]
Error: https://github.com/primesecuritycorp/geofeed/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://api.privateproxy.me/geofeed.txt [download]
https://hostealo.es/geofeed.csv [download]
https://www.hetzner.com/geofeed.csv [download]
https://raw.githubusercontent.com/AAm-kun/loc-ation/main/62-112-200-0-22.csv [download]
https://warpnet.xyz/u/geofeed.csv [download]
https://raw.githubusercontent.com/pfcloud-io/geofeed/main/geofeed.csv [download]
https://xpc.no/geo/geofeed.csv [download]
https://ripe-geoloc.xenox-it.at/geofeed_file.csv [download]
https://raw.githubusercontent.com/HAT53/ionline_geofeed/main/as_ionline_geofeed.csv [download]
https://www.rockit-networks.com/geofeed.csv [download]
https://pic.realityrust.ru/realityip.csv [download]
https://as200676.net/geofeed.csv [download]
https://hostingstudio.org/geo/as59570.csv [download]
https://geo.hosting/geoip-geofeed.csv [download]
https://ycorp.co.th/geofeed [download]
https://geofeed.5i.fi/geofeed.txt [download]
https://opengeofeed.org/feed/as216463.html [download]
https://hdslb.info/geofeed.csv [download]
https://server-for-all.com/georw.csv [download]
https://geofeed.carolinastelecom.com/ [download]
Error: https://opengeofeed.org/feed/as216463.html is not CSV but HTML, stop with this nonsense!
https://raw.githubusercontent.com/praveengite/AS136342/main/geofeed.csv [download]
https://sskyconneect.in/geofeed.csv [cache]
https://opengeofeed.org/feed/as18106.csv [download]
https://raw.githubusercontent.com/vwfs-aduka/geofeed/main/geofeed.csv [download]
https://geofeeds.packetvis.com/8ede5_103.csv [download]
https://geofeeds.packetvis.com/441d9_103.csv [download]
https://geofeeds.packetvis.com/d8dd4_103.csv [download]
https://furiousnet.net/ipinfo/geofeed.csv [download]
https://cdn.egroup.au/ip/geofeed.csv [download]
https://geofeed.wtwtel.com/wtw-geofeed.csv [download]
https://opengeofeed.org/feed/as150501.csv [download]
https://raw.githubusercontent.com/zobishah/Public-IP-/main/Public%20IP.csv [download]
https://www.alphalayer.com.au/geofeed.csv [download]
https://lg.o3bnetworks.net/google-geo-feed-1.csv [download]
https://www.servergalactic.com/geofeed.csv [download]
https://geofeeds.packetvis.com/1ce02_103.csv [download]
https://geofeed.wtwtel.com/geofeed.csv [download]
https://raw.githubusercontent.com/fyzali/geofeedinc/main/ICIL-PK.csv [download]
https://muxbroadband.com/geofeed.csv [download]
https://en.vecloud.com/apnic/geofeed/geofeed.csv [download]
https://ipv4.center/geofeeds/damlahosting/geofeed.csv [download]
https://geofeed.tele2.net/ [download]
https://tivarri.com/geofeed.csv [download]
https://gist.githubusercontent.com/ITbyHF/184ba448266faaebf518176eb72b58ab/raw/7187141b6a98d3841dd1329654c30b66ab898407/geofeed.csv [download]
https://stacket.group/geofeed [download]
https://singularity-telecom.com/89184160.csv [download]
https://singularity-telecom.com/89184240.csv [download]
https://tech.go.moa.de/geofeed.csv [download]
https://hosting-vds.com/geofeed.csv [download]
https://acedatacenters.com/geofeed.csv [download]
https://rozint.com/geofeed/geo-ip.txt [download]
https://geofeed.pdxnet.uk/geofeed.csv [download]
https://www.qubitbytes.net/geofeed.csv [download]
https://geofeed.htel.cc/geofeed.csv [download]
https://swish.nu/geofeed.csv [download]
https://as32002.net/geofeed.csv [download]
https://trillium.geofeed.space/geofeed.csv [download]
https://geofeed.hosterdaddy.com/geofeed.csv [download]
https://3xktech.cloud/feed.csv [download]
https://www.google.com/maps/place/50%C2%B025'12.0%22N+80%C2%B015'36.0%22E/@50.4176105,80.2230116,13z/data=!4m4!3m3!8m2!3d50.42!4d80.26?entry=ttu [download]
Error: https://stacket.group/geofeed is not CSV but HTML, stop with this nonsense!
Error: https://www.google.com/maps/place/50%C2%B025'12.0%22N+80%C2%B015'36.0%22E/@50.4176105,80.2230116,13z/data=!4m4!3m3!8m2!3d50.42!4d80.26?entry=ttu is not CSV but HTML, stop with this nonsense!
https://as150788.net/geofeed.csv [download]
https://dreamnet.com.pk/dreamnetgeofeed.csv [download]
https://geofeed.flexeere.com/geofeed.csv [cache]
https://cdn.as151188.net/geofeed.csv [download]
https://www.quadspark.com/geofeed.csv [download]
https://dlbnet.works/shared/geofeed-as151203.csv [download]
https://menaranet.id/geofeeds.csv [download]
http://lasertel.com.pk/geofeed.csv [download]
https://raw.githubusercontent.com/fyzali/geofeedinc/main/PBPL-PK.csv [download]
https://geofeeds.packetvis.com/1277c_203.csv [download]
https://ghc-geofeed.euroidcservice.org/Geofeed/GHC.csv [download]
https://dlbnet.works/shared/geofeed-as151413.csv [download]
https://geofeeds.packetvis.com/1d096_103.csv [download]
https://geofeed.kouding.net/geofeed.csv [download]
https://geofeeds.packetvis.com/54f97_103.csv [download]
https://geofeeds.packetvis.com/7cd38_103.csv [download]
https://www.quadspark.com/GeoFeed/uk.csv [download]
https://cdn.infininet.com.au/geofeed.csv [download]
https://danial.playground.nnoc.cloud/csv/geofeed.csv [download]
https://www.ipdata.co/geofeed.csv [download]
https://as215144.net/geofeed.txt [download]
https://server-for-all.com/georw-lv.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vSqUgCFVwKrasKlBoLC-PhXvf3mUVUy-rzZ7if7Z8S2OLH1oRCBGETOQ5yjl9ztra9fNSlUqN2Cyg1H/pub?gid=643655186&single=true&output=csv [download]
https://psb.hosting/geofeed.csv [download]
https://nlamspspd01.expereo.com/expereo_geoip_feed.csv [download]
https://customer.dnepro.net/geofeed.csv [download]
https://adsl.cat/rfc8805.csv [download]
https://geofeed.neptune.net.au/geofeed.csv [download]
https://raw.githubusercontent.com/rdcw-th/as151668/main/geofeed.csv [download]
https://geofeed.akile.io/geofeed.csv [download]
https://0dayhost.com/geofeed.csv [download]
https://dtc.gplhost.com/gplhost-geoip.csv [download]
https://www.xi.com.au/geo/RFC8805.csv [download]
https://as136582.net/geofeed.csv [download]
https://login.lmpl.net/geofeed.csv [download]
https://www.irix.my/docs/misc/irix-geo-feed.csv [download]
https://boxdrop.cloud/cfn-geofeed.csv [download]
https://geofeed.mpms.mufg.com/geofeed/geofeed_file.csv [download]
https://capti.com.au/geofeed.csv [download]
https://buroserv.com.au/wp-content/uploads/BuroLocIP.csv [download]
https://drive.google.com/file/d/1C3AU3ps2bjGajJUBzgh1slG54ZWq6y-E [download]
https://raw.githubusercontent.com/1C-Ltd/isp-geofeed/main/geofeed.csv [download]
https://itsfubar.com.au/geofeed [download]
https://hilsabd.com/contact-page/ [download]
https://github.com/bikslopez/geofeed/blob/main/geofeed.csv [download]
https://vpsforextrader.com/geofeed-hk.csv [download]
https://geofeeds.packetvis.com/cfaf8_157.csv [download]
Error: https://hilsabd.com/contact-page/ is not CSV but HTML, stop with this nonsense!
Error: https://github.com/bikslopez/geofeed/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
Error: https://drive.google.com/file/d/1C3AU3ps2bjGajJUBzgh1slG54ZWq6y-E is not CSV but HTML, stop with this nonsense!
https://jssnetwork.com/assets/front/file/geofeeds.csv [download]
https://gomtinetwork.com/assets/front/file/geofeeds.csv [download]
https://geofeeds.packetvis.com/230ec_157.csv [download]
https://flipconnect.com.au/api/csv/flip-au-geo-feed-20240626.csv [download]
https://theitdept.au/geofeed.csv [download]
https://geofeeds.packetvis.com/f7743_157.csv [download]
https://www.cmi.chinamobile.com/en/geo-feed/geofeedprefixes.csv [download]
https://geofeeds.packetvis.com/8862b_202.csv [download]
https://entainau-geofeed.s3.ap-southeast-2.amazonaws.com/geofeed.csv [download]
https://abskdigital.com/geofeed.csv [download]
https://static.popup-wifi.com/geofeed/geoip.csv [download]
https://innov8it.com.au/geofeed.csv [download]
https://geofeeds.packetvis.com/c0def_157.csv [download]
https://geofeeds.packetvis.com/dc4db_157.csv [download]
https://astron.as152699.net/meta/geofeed.csv [download]
https://geofeeds.packetvis.com/565dc_202.csv [download]
https://dreamengineering.com.bd/geofeed.csv [download]
https://www.japneetfiber.com/geofeed.csv [download]
https://raw.githubusercontent.com/jackxieHrt/geofeed-117-18-103-0/main/geofeed.csv [download]
https://www.nitk.ac.in/geofeed.csv [cache]
https://geofeeds.packetvis.com/bdf86_160.csv [download]
https://readyidc.com/geofeed.csv [download]
https://newcastleconnect.com.au/geofeed.txt [download]
https://askja.nz/geofeed.csv [download]
https://rotko.net/geofeed.csv [download]
https://terabix.net/geofeed.csv [cache]
https://athenanetworks.com.au/geofeed.csv [download]
https://www.antboxnetworks.com/geofeed.csv [download]
https://raw.githubusercontent.com/BayarBrisbane/CSV-file/main/91.24_Geofeed.csv [download]
https://geofeeds.packetvis.com/29f7d_160.csv [download]
https://geofeeds.packetvis.com/71126_103.csv [download]
https://netvine.nz/geofeed.csv [download]
https://www.aryanict.com/geofeed.csv [cache]
https://fiber.net.id/geofeed.csv [cache]
https://bitbucket.org/spintelaustralia/geofeed/raw/master/geofeed.csv [download]
https://pentanet.com.au/geofeed.csv [download]
https://geofeed.zhiccc.net/2406-840-geofeed.csv [download]
https://geofeed.everlifenet.com/geofeeds.csv [download]
https://github.com/praveengite/AS136342/blob/main/geofeed.csv [download]
https://shared.s3.nexet.hk/geofeed.csv [download]
Error: https://github.com/praveengite/AS136342/blob/main/geofeed.csv is not CSV but HTML, stop with this nonsense!
https://geofeeds.packetvis.com/28f2b_2401.csv [download]
https://fmgengineering.com.au/geofeedipv6.csv [download]
https://as133429.net/geofeed.csv [download]
http://pdwntwk.my.id/geofeed.csv [download]
https://duocloud.net/geofeed.csv [download]
https://www.fedex.com/npe/geofeeds.csv [download]
https://raw.githubusercontent.com/SSC-DevOPS/SSC-Geofeed/main/geofeed.csv [download]
https://www.gstatic.com/fi/bridge/ipgeofeed.txt [download]
https://viking.skywaywest.net/geofeed/SOHO-SKYWAY.csv [download]
https://geofeed.ptsi.net/geofeed.csv [download]
https://noc.iphouse.net/iphouse-geolocation.csv [download]
https://geofeed.limestonenetworks.com/geofeed.csv [download]
https://geoip.blnwx.com/csv [download]
https://share.socen.com/geofeed/scb_geofeed.csv [download]
https://www.omnis.com/geofeed.csv [download]
https://ctal.ca/ctal_geofeed-ctal-geofeed/ [download]
https://web.dauphintelecom.com/geofeed.csv [download]
https://info1.ccidns.net/geofeed/isp-external.csv [download]
https://www.pwrtc.com/geofeed.csv [download]
https://geofeeds.packetvis.com/bc3a2_216.csv [download]
https://geofeed.xplore.ca/geofeed.csv [download]
https://gitlab.com/I3Broadband/public/geofeed/-/raw/main/geofeed.csv [download]
https://geofeed.vexusfiber.com/geofeed.csv [download]
https://static.aon.red/geofeed.csv [download]
https://coreweave.com/files/geofeed.csv [download]
https://geofeed.allpointsbroadband.net [download]
https://geo.mounet.com/geofeed.csv [download]
https://wiktel.com/geofeed.csv [download]
https://www.cisco.com/web/automation/CiscoAS109_geoip.csv [download]
https://www.usinternet.com/usinternet-geolocation-feed/usinternet.csv [download]
https://wtcks.com/storage/geofeed.csv [download]
https://omnitel.biz/wp-content/uploads/geofeed.csv [download]
https://www.nnvhs.net/ipgeo.csv [download]
https://hunterfiber.com/geofeed.csv [download]
https://login.venn.com/.well-known/geofeed [download]
https://raw.githubusercontent.com/BigleafNetworks/bigleaf-geofeed/main/geofeed.csv [download]
http://jsllc.co/geofeed.csv [download]
https://www.gonetspeed.com/wp-content/uploads/2023/02/feed.csv [download]
https://share.beanfield.com/content/geo.csv [download]
https://peering.as1403.net/geofeed.csv [download]
https://files.menlorecast.com/egress/v1/geofeed.csv [download]
https://geofeeds.oniaas.io/geofeeds.csv [download]
https://targo.ca/geofeed/targo_geofeed.csv [download]
https://geofeed.as11814.net/geofeed.csv [download]
https://docs.google.com/spreadsheets/d/e/2PACX-1vRb97Uf6DSoDIPL80VcVKoGgIrzVufP-xKbPsdLWpQ5iJa2PgHzFTAlW1N1JZt9Bakfxdqu_9XMBwHD/pub?output=csv [download]
https://geolocate-ext.midco.net/ [download]
https://geoip.tingfiber.net/tf-geofeed.csv [download]
https://public.ideatek.com/geofeed/geofeed.csv [download]
https://weendeavor.com/geofeed/endeavor.csv [download]
https://raw.githubusercontent.com/RKYCOM/geofeed/main/geofeed.csv [download]
https://geofeeds.greenlightnetworks.com/geofeed.csv [download]
https://geofeed.egihosting.com/geofeed.csv [download]
https://as396163.net/ipinfo/ [download]
https://gmchosting.com/as19186/geofeeds/geofeeds.csv [download]
https://geofeed.maxxsouth.com/geofeed.csv [download]
https://geofeeds.packetvis.com/8153f_208.csv [download]
https://ip.gigstreem.net/geofeed.csv [download]
https://ukggeofeed.ultipro.com/ [download]
https://geofeeds.packetvis.com/364a2_208.csv [download]
https://www.tigertech.net/geofeeds.csv [download]
https://www.rollernet.us/geofeed.csv [download]
https://telcom.static.arizona.edu/geofeed.csv [download]
https://geofeed.richweb.com/AS11187/geofeed.csv [download]
http://geoip.norvado.net/geofeed [download]
